文件夹 PATH 列表
卷序列号为 3003-8985
C:.
├─test
│  ├─images
│  │  ├─BreaDM-Be-1801
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1814
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1815
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1816
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1817
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1818
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1819
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1820
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1822
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1823
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1825
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1828
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1901
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1902
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1903
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1904
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1905
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1906
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1907
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1911
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1912
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1913
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1914
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1917
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1918
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1920
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1922
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1924
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1926
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1927
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-1928
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2001
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2002
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2003
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2004
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2005
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
│  │  │  ├─VIBRANT+C7
│  │  │  └─VIBRANT+C8
│  │  ├─BreaDM-Ma-2006
│  │  │  ├─SUB1
│  │  │  ├─SUB2
│  │  │  ├─SUB3
│  │  │  ├─SUB4
│  │  │  ├─SUB5
│  │  │  ├─SUB6
│  │  │  ├─SUB7
│  │  │  ├─SUB8
│  │  │  ├─VIBRANT
│  │  │  ├─VIBRANT+C1
│  │  │  ├─VIBRANT+C2
│  │  │  ├─VIBRANT+C3
│  │  │  ├─VIBRANT+C4
│  │  │  ├─VIBRANT+C5
│  │  │  ├─VIBRANT+C6
